Region,Year,Gender,Agriculture,Industry,Services
Central & South Eastern Europe (non-EU) & CIS,2008,Total,18.48295212,25.91012001,55.60692596
Central & South Eastern Europe (non-EU) & CIS,2009,Total,18.76973152,25.12395477,56.1063118
Central & South Eastern Europe (non-EU) & CIS,2010,Total,19.26649666,24.65347481,56.08002853
Central & South Eastern Europe (non-EU) & CIS,2011,Total,19.73577118,24.35372162,55.9105072
Central & South Eastern Europe (non-EU) & CIS,2012,Total,20.11555672,23.98176765,55.90267563
Central & South Eastern Europe (non-EU) & CIS,2013,Total,18.27634239,27.14935875,54.57429886
Central & South Eastern Europe (non-EU) & CIS,2014,Total,18.08631134,27.18335724,54.73033142
Central & South Eastern Europe (non-EU) & CIS,2015,Total,17.86909866,27.24157524,54.88932419
Central & South Eastern Europe (non-EU) & CIS,2016,Total,17.64008713,27.30113983,55.05877304
Central & South Eastern Europe (non-EU) & CIS,2017,Total,17.41008186,27.35638428,55.23353577
Central & South Eastern Europe (non-EU) & CIS,2018,Total,17.17320824,27.4142971,55.41249466
Latin America & the Caribbean,1991,Total,24.68294907,22.75273323,52.56431961
Latin America & the Caribbean,1992,Total,25.5112114,22.13880348,52.34998703
Latin America & the Caribbean,1993,Total,25.33561516,21.88902283,52.77536011
Latin America & the Caribbean,1994,Total,24.88644981,21.43114471,53.68240738
Latin America & the Caribbean,1995,Total,24.37238503,20.89099121,54.73662567
Latin America & the Caribbean,1996,Total,23.40538979,20.9731369,55.62147141
Latin America & the Caribbean,1997,Total,23.35169792,21.04429817,55.60400391
Latin America & the Caribbean,1998,Total,22.00989151,21.49052429,56.4995842
Latin America & the Caribbean,1999,Total,22.65764999,20.97730637,56.36504364
Latin America & the Caribbean,2000,Total,21.48549652,21.24648285,57.26802063
Latin America & the Caribbean,2001,Total,20.72888756,21.04099274,58.2301178
Latin America & the Caribbean,2002,Total,20.59671974,21.15718269,58.24609756
Latin America & the Caribbean,2003,Total,20.22475624,21.0784626,58.69678116
Latin America & the Caribbean,2004,Total,19.94790459,21.27068329,58.78141022
Latin America & the Caribbean,2005,Total,19.52817726,21.62511253,58.84671021
Latin America & the Caribbean,2006,Total,18.7995472,21.83703613,59.36341858
Latin America & the Caribbean,2007,Total,17.79220009,22.18089676,60.02690506
Latin America & the Caribbean,2008,Total,17.13362694,22.39638519,60.46998978
Latin America & the Caribbean,2009,Total,17.13072968,22.03868866,60.83058167
Latin America & the Caribbean,2010,Total,16.55003738,21.84862328,61.60134125
Latin America & the Caribbean,2011,Total,16.22701454,21.50791931,62.26506424
Latin America & the Caribbean,2012,Total,15.71475983,21.12182999,63.16341019
Latin America & the Caribbean,2013,Total,15.5083828,20.94782448,63.54379272
Latin America & the Caribbean,2014,Total,15.29236794,20.99249077,63.7151413
Latin America & the Caribbean,2015,Total,15.04350471,21.068573,63.88792419
Latin America & the Caribbean,2016,Total,14.79928875,21.15105438,64.04965973
Latin America & the Caribbean,2017,Total,14.55032063,21.23595619,64.21372223
Latin America & the Caribbean,2018,Total,14.30019665,21.32148361,64.37831879
South East Asia & the Pacific,1991,Total,58.92773819,13.51780987,27.55445099
South East Asia & the Pacific,1992,Total,59.03945923,13.50386429,27.45667648
South East Asia & the Pacific,1993,Total,56.66291428,14.45509243,28.88199234
South East Asia & the Pacific,1994,Total,54.52337646,15.74217701,29.73444366
South East Asia & the Pacific,1995,Total,52.53471375,16.00652313,31.45876312
South East Asia & the Pacific,1996,Total,51.23303604,16.43946457,32.32749939
South East Asia & the Pacific,1997,Total,49.03540802,17.08889771,33.87569427
South East Asia & the Pacific,1998,Total,50.34874344,15.47831821,34.1729393
South East Asia & the Pacific,1999,Total,49.35205841,15.92649269,34.72144699
South East Asia & the Pacific,2000,Total,49.75314713,16.358881,33.88796997
South East Asia & the Pacific,2001,Total,48.34469604,17.13332939,34.52197266
South East Asia & the Pacific,2002,Total,48.22423172,17.31892204,34.45684433
South East Asia & the Pacific,2003,Total,48.20939255,17.27854538,34.51206207
South East Asia & the Pacific,2004,Total,46.30887985,17.613554,36.07756424
South East Asia & the Pacific,2005,Total,45.98013687,18.05007935,35.96978378
South East Asia & the Pacific,2006,Total,44.56708527,18.30866814,37.1242485
South East Asia & the Pacific,2007,Total,43.95386124,18.40073395,37.64540482
South East Asia & the Pacific,2008,Total,43.50260544,18.24972534,38.24766922
South East Asia & the Pacific,2009,Total,42.53889847,18.37673569,39.08436584
South East Asia & the Pacific,2010,Total,41.42401123,18.67325592,39.90273285
South East Asia & the Pacific,2011,Total,40.34948349,19.24248314,40.40803146
South East Asia & the Pacific,2012,Total,39.15445328,19.78819084,41.05735397
South East Asia & the Pacific,2013,Total,40.33506012,19.18935394,40.47558594
South East Asia & the Pacific,2014,Total,39.57047653,19.47635269,40.95317078
South East Asia & the Pacific,2015,Total,38.78305054,19.78807259,41.42887497
South East Asia & the Pacific,2016,Total,38.00784302,20.09077263,41.90138626
South East Asia & the Pacific,2017,Total,37.22710037,20.39565849,42.37724304
South East Asia & the Pacific,2018,Total,36.44761658,20.69904518,42.85333633
South Asia,1991,Total,62.15382385,15.90421391,21.94196129
South Asia,1992,Total,62.05168915,15.70912933,22.23918343
South Asia,1993,Total,61.73208237,15.57688808,22.6910305
South Asia,1994,Total,61.33958435,15.48536015,23.17505646
South Asia,1995,Total,60.74044418,15.53250504,23.72705269
South Asia,1996,Total,60.28533936,15.44284058,24.27182007
South Asia,1997,Total,59.85229492,15.52892876,24.61877632
South Asia,1998,Total,59.86700821,15.41942692,24.71356583
South Asia,1999,Total,59.61875153,15.47182178,24.90942383
South Asia,2000,Total,59.45151138,15.59655762,24.95192909
South Asia,2001,Total,58.44882965,16.16220856,25.38896179
South Asia,2002,Total,56.93184662,16.95409203,26.11406136
South Asia,2003,Total,55.79752731,17.60098076,26.60149193
South Asia,2004,Total,55.12914276,18.01259995,26.85825539
South Asia,2005,Total,54.2855835,18.51782227,27.19659424
South Asia,2006,Total,53.50634384,19.07401848,27.41963577
South Asia,2007,Total,52.86001587,19.56732941,27.57265472
South Asia,2008,Total,52.3208046,19.93757057,27.74162292
South Asia,2009,Total,51.70067978,20.3498745,27.94944382
South Asia,2010,Total,51.13005447,20.74859047,28.12135696
South Asia,2011,Total,49.92166901,21.38411331,28.69421768
South Asia,2012,Total,48.52995682,22.16975212,29.30029106
South Asia,2013,Total,47.19350052,22.89223099,29.91426659
South Asia,2014,Total,46.64369965,23.14233971,30.21396255
South Asia,2015,Total,46.00195694,23.45504189,30.54299927
South Asia,2016,Total,45.29961777,23.79503059,30.90534973
South Asia,2017,Total,44.57479095,24.14696884,31.2782402
South Asia,2018,Total,43.83817291,24.50501442,31.65681076
East Asia,1991,Total,56.62438583,23.17198753,20.20362663
East Asia,1992,Total,55.49610901,23.39419746,21.10969353
East Asia,1993,Total,53.52067566,23.97264862,22.50667572
East Asia,1994,Total,51.51456451,24.21822929,24.26720619
East Asia,1995,Total,49.49637604,24.48595428,26.01767159
East Asia,1996,Total,47.88603973,24.89127922,27.22267914
East Asia,1997,Total,47.30588913,25.01729012,27.67682076
East Asia,1998,Total,47.29715729,24.71267128,27.99017334
East Asia,1999,Total,47.55716705,24.18451118,28.25831985
East Asia,2000,Total,47.40114212,23.67059517,28.92826271
East Asia,2001,Total,47.36830902,23.44114113,29.19054985
East Asia,2002,Total,47.34936905,22.56533241,30.08530045
East Asia,2003,Total,46.51072311,22.72683716,30.76244164
East Asia,2004,Total,44.41265488,23.53946304,32.04788208
East Asia,2005,Total,42.42987823,24.7221756,32.84794617
East Asia,2006,Total,40.36051178,25.98823357,33.65125275
East Asia,2007,Total,38.67549896,27.41492271,33.90957642
East Asia,2008,Total,37.50761414,27.76725388,34.72513199
East Asia,2009,Total,36.10038757,28.06507683,35.83453751
East Asia,2010,Total,34.79533005,28.87212372,36.33254623
East Asia,2011,Total,33.00857544,29.80804634,37.18337631
East Asia,2012,Total,30.97871208,30.92873383,38.09255219
East Asia,2013,Total,31.1776371,30.20471764,38.61764526
East Asia,2014,Total,29.84934425,30.74536133,39.40529251
East Asia,2015,Total,28.54983139,31.27011871,40.1800499
East Asia,2016,Total,27.38995934,31.74611855,40.86392212
East Asia,2017,Total,26.24644661,32.20531845,41.54823685
East Asia,2018,Total,25.11970711,32.64760971,42.23268509
Middle East,1991,Total,24.66749573,23.95670891,51.37579346
Middle East,1992,Total,24.55076599,23.79399109,51.65524292
Middle East,1993,Total,24.52316666,23.62071228,51.85612106
Middle East,1994,Total,24.21854019,23.51966095,52.26179886
Middle East,1995,Total,24.10590172,23.46313286,52.43096542
Middle East,1996,Total,24.01217461,23.54813957,52.43968582
Middle East,1997,Total,23.92700195,23.65810204,52.4148941
Middle East,1998,Total,23.81254387,23.78627205,52.40118408
Middle East,1999,Total,23.48275375,23.82229614,52.6949501
Middle East,2000,Total,22.94011688,23.88573456,53.17414856
Middle East,2001,Total,22.76091576,24.20068169,53.03840256
Middle East,2002,Total,22.33456421,24.29671097,53.36872482
Middle East,2003,Total,21.8584404,24.62623978,53.51531982
Middle East,2004,Total,21.41404724,25.02386665,53.5620842
Middle East,2005,Total,20.40400505,25.55212975,54.0438652
Middle East,2006,Total,19.27342796,25.95678329,54.76979065
Middle East,2007,Total,18.57487106,26.21025658,55.21487045
Middle East,2008,Total,17.17437935,26.08499718,56.74062347
Middle East,2009,Total,16.07671738,26.41803169,57.50525284
Middle East,2010,Total,15.34335232,26.6850071,57.97164154
Middle East,2011,Total,15.0273819,26.88081741,58.09180069
Middle East,2012,Total,14.90954685,27.19535828,57.89509583
Middle East,2013,Total,14.81420326,27.43867302,57.74712372
Middle East,2014,Total,14.71475029,27.41133308,57.87391663
Middle East,2015,Total,14.59095001,27.40217781,58.00687408
Middle East,2016,Total,14.46466923,27.38872337,58.14660645
Middle East,2017,Total,14.33726597,27.37021828,58.2925148
Middle East,2018,Total,14.20675182,27.34995842,58.44329071
North Africa,1991,Total,34.83701324,21.78234863,43.38063812
North Africa,1992,Total,37.64671707,20.36355209,41.98973083
North Africa,1993,Total,36.32378387,20.45568657,43.22053146
North Africa,1994,Total,36.24339294,20.30890465,43.4477005
North Africa,1995,Total,35.86275101,20.33602333,43.80122375
North Africa,1996,Total,35.29391098,20.41122818,44.29485703
North Africa,1997,Total,34.85401535,20.70125198,44.44473267
North Africa,1998,Total,34.03271103,20.48711205,45.48017502
North Africa,1999,Total,33.39868164,20.60701561,45.99430084
North Africa,2000,Total,33.78905869,20.06540489,46.14553833
North Africa,2001,Total,33.17876053,19.96356964,46.85766602
North Africa,2002,Total,32.73981857,19.72531128,47.53487015
North Africa,2003,Total,33.46317291,19.48851204,47.04831696
North Africa,2004,Total,34.36579132,19.88022804,45.75397873
North Africa,2005,Total,33.50577927,20.65700722,45.83721542
North Africa,2006,Total,32.97733688,21.172966,45.84969711
North Africa,2007,Total,32.58502197,21.56102943,45.8539505
North Africa,2008,Total,32.0039711,22.10016823,45.89585876
North Africa,2009,Total,31.1031456,22.55834961,46.33850479
North Africa,2010,Total,30.09792709,23.67368889,46.22838211
North Africa,2011,Total,30.14734459,22.54834557,47.30430984
North Africa,2012,Total,30.13733673,21.53762627,48.32503891
North Africa,2013,Total,30.045578,21.06196976,48.89245224
North Africa,2014,Total,29.80897522,21.08626366,49.10475922
North Africa,2015,Total,29.52118874,21.15055656,49.3282547
North Africa,2016,Total,29.21993256,21.22302628,49.55704117
North Africa,2017,Total,28.92451477,21.29208755,49.78339767
North Africa,2018,Total,28.62968826,21.35799599,50.01231384
Sub-Saharan Africa,1991,Total,66.26973724,8.989655495,24.74060631
Sub-Saharan Africa,1992,Total,66.44309998,8.729759216,24.82714081
Sub-Saharan Africa,1993,Total,66.83602142,8.48061657,24.68336487
Sub-Saharan Africa,1994,Total,66.78614807,8.329189301,24.88466263
Sub-Saharan Africa,1995,Total,66.34283447,8.386740685,25.27042961
Sub-Saharan Africa,1996,Total,66.14585114,8.39520359,25.45894814
Sub-Saharan Africa,1997,Total,65.95587921,8.31347847,25.73064041
Sub-Saharan Africa,1998,Total,65.79831696,8.264022827,25.93766403
Sub-Saharan Africa,1999,Total,65.68854523,8.171744347,26.13970947
Sub-Saharan Africa,2000,Total,65.51828003,8.132545471,26.34917259
Sub-Saharan Africa,2001,Total,65.02689362,8.241975784,26.73112869
Sub-Saharan Africa,2002,Total,65.03684998,8.253827095,26.70932388
Sub-Saharan Africa,2003,Total,64.67980194,8.223894119,27.09630203
Sub-Saharan Africa,2004,Total,64.28526306,8.262843132,27.45189476
Sub-Saharan Africa,2005,Total,63.67334366,8.35645771,27.97019958
Sub-Saharan Africa,2006,Total,63.03741074,8.547669411,28.4149189
Sub-Saharan Africa,2007,Total,62.5938797,8.680364609,28.72575569
Sub-Saharan Africa,2008,Total,62.06194687,8.741716385,29.19633675
Sub-Saharan Africa,2009,Total,61.93714905,8.777608871,29.28524017
Sub-Saharan Africa,2010,Total,61.71419525,8.774855614,29.51094818
Sub-Saharan Africa,2011,Total,61.4618721,8.794667244,29.7434597
Sub-Saharan Africa,2012,Total,61.12405777,8.858062744,30.01787758
Sub-Saharan Africa,2013,Total,61.27799988,8.862558365,29.85944176
Sub-Saharan Africa,2014,Total,60.83588409,9.018964767,30.14515305
Sub-Saharan Africa,2015,Total,60.38087845,9.194149971,30.42497253
Sub-Saharan Africa,2016,Total,59.90494156,9.378796577,30.71626282
Sub-Saharan Africa,2017,Total,59.42796326,9.564292908,31.00774193
Sub-Saharan Africa,2018,Total,58.94548798,9.753817558,31.30069542
World,1991,Male,41.62688446,24.99853516,33.37458038
World,1992,Male,41.46193695,24.78907776,33.74898529
World,1993,Male,40.81604767,24.7193985,34.46455383
World,1994,Male,40.16547012,24.65436363,35.18016815
World,1995,Male,39.40243149,24.6281929,35.96937561
World,1996,Male,38.77162933,24.64152527,36.5868454
World,1997,Male,38.31982803,24.713274,36.96689606
World,1998,Male,38.38401794,24.37047386,37.2455101
World,1999,Male,38.44307327,24.11118507,37.44574356
World,2000,Male,38.2591095,24.0170784,37.7238121
World,2001,Male,37.94771194,24.01798439,38.03430557
World,2002,Male,37.63686371,23.874403,38.48873138
World,2003,Male,37.18119431,23.93200684,38.88679886
World,2004,Male,36.1958313,24.3392067,39.46496201
World,2005,Male,35.31829453,24.90114212,39.78056335
World,2006,Male,34.3615303,25.51935196,40.11911774
World,2007,Male,33.50566483,26.13605881,40.35827637
World,2008,Male,32.99776459,26.28502083,40.71721649
World,2009,Male,32.75172043,25.97633362,41.27194595
World,2010,Male,32.27817154,26.09807968,41.62374878
World,2011,Male,31.60106659,26.45571136,41.94322205
World,2012,Male,30.80379868,26.87920952,42.31699371
World,2013,Male,30.95727158,26.736763,42.30596542
World,2014,Male,30.36913109,26.98383904,42.64702988
World,2015,Male,29.74115753,27.25604057,43.00279999
World,2016,Male,29.12197113,27.52565956,43.3523674
World,2017,Male,28.50139999,27.79323769,43.70536423
World,2018,Male,27.88411713,28.05750084,44.05838394
Developed Economies & EU,1991,Male,7.454032898,39.36667252,53.17929459
Developed Economies & EU,1992,Male,7.286880016,39.0099144,53.70320511
Developed Economies & EU,1993,Male,7.067840576,38.30946732,54.62269211
Developed Economies & EU,1994,Male,7.002764225,37.7886734,55.20856476
Developed Economies & EU,1995,Male,6.830263138,37.65547943,55.51425934
Developed Economies & EU,1996,Male,6.681245327,37.37945557,55.93930054
Developed Economies & EU,1997,Male,6.543897629,37.28417587,56.17192841
Developed Economies & EU,1998,Male,6.396169662,37.09466553,56.50916672
Developed Economies & EU,1999,Male,6.202397823,36.63061523,57.16698837
Developed Economies & EU,2000,Male,6.054379463,36.38375473,57.56186295
Developed Economies & EU,2001,Male,5.864315987,36.02009201,58.11559296
Developed Economies & EU,2002,Male,5.692466259,35.65258026,58.654953
Developed Economies & EU,2003,Male,5.280758381,35.06137466,59.65786743
Developed Economies & EU,2004,Male,5.024862766,34.86061096,60.11452484
Developed Economies & EU,2005,Male,4.922805309,34.65678406,60.42041016
Developed Economies & EU,2006,Male,4.725942135,34.83584213,60.43821335
Developed Economies & EU,2007,Male,4.506084919,34.81666183,60.67725372
Developed Economies & EU,2008,Male,4.264736176,34.53087997,61.20438385
Developed Economies & EU,2009,Male,4.361604214,32.62677383,63.01161957
Developed Economies & EU,2010,Male,4.411855698,31.98551178,63.60263062
Developed Economies & EU,2011,Male,4.326454639,32.07266235,63.60088348
Developed Economies & EU,2012,Male,4.348182678,32.00675583,63.64506149
Developed Economies & EU,2013,Male,4.382585049,31.91566467,63.70175171
Developed Economies & EU,2014,Male,4.281487465,31.82972908,63.8887825
Developed Economies & EU,2015,Male,4.161462307,31.75080872,64.08773041
Developed Economies & EU,2016,Male,4.03796196,31.67955589,64.28248596
Developed Economies & EU,2017,Male,3.913701534,31.60997391,64.47632599
Developed Economies & EU,2018,Male,3.792859554,31.54191399,64.6652298
Central & South Eastern Europe (non-EU) & CIS,1991,Male,27.82083893,35.96012878,36.21903229
Central & South Eastern Europe (non-EU) & CIS,1992,Male,27.04537964,35.51197433,37.44264603
Central & South Eastern Europe (non-EU) & CIS,1993,Male,26.94244576,34.58917999,38.46837616
Central & South Eastern Europe (non-EU) & CIS,1994,Male,27.02150726,33.6480217,39.33047104
Central & South Eastern Europe (non-EU) & CIS,1995,Male,26.8365345,32.76921463,40.39425278
Central & South Eastern Europe (non-EU) & CIS,1996,Male,26.52776718,32.05543518,41.41679764
Central & South Eastern Europe (non-EU) & CIS,1997,Male,26.39249229,31.40178108,42.20572662
Central & South Eastern Europe (non-EU) & CIS,1998,Male,26.06171989,30.89034653,43.04793549
Central & South Eastern Europe (non-EU) & CIS,1999,Male,26.45386124,30.5196228,43.02651596
Central & South Eastern Europe (non-EU) & CIS,2000,Male,25.27470779,30.88277054,43.84252167
Central & South Eastern Europe (non-EU) & CIS,2001,Male,24.14990044,31.0802536,44.76984406
Central & South Eastern Europe (non-EU) & CIS,2002,Male,22.97695732,31.4088974,45.61414719
Central & South Eastern Europe (non-EU) & CIS,2003,Male,22.63040924,32.22002792,45.14956284
Central & South Eastern Europe (non-EU) & CIS,2004,Male,22.06521416,32.09297943,45.8418045
Central & South Eastern Europe (non-EU) & CIS,2005,Male,21.21718597,32.64488983,46.13792419
Central & South Eastern Europe (non-EU) & CIS,2006,Male,20.47884369,32.87914276,46.64201355
Central & South Eastern Europe (non-EU) & CIS,2007,Male,19.05261993,33.28457642,47.66280365
Central & South Eastern Europe (non-EU) & CIS,2008,Male,18.5684433,33.55003357,47.88152313
Central & South Eastern Europe (non-EU) & CIS,2009,Male,19.09147835,31.84888458,49.05963516
Central & South Eastern Europe (non-EU) & CIS,2010,Male,19.64233017,30.45933342,49.8983345
Central & South Eastern Europe (non-EU) & CIS,2011,Male,20.30295563,29.48715591,50.20988846
Central & South Eastern Europe (non-EU) & CIS,2012,Male,20.92774773,28.36412811,50.70812225
Central & South Eastern Europe (non-EU) & CIS,2013,Male,17.4964962,33.70056915,48.80293274
Central & South Eastern Europe (non-EU) & CIS,2014,Male,17.17646599,33.79069138,49.03284073
Central & South Eastern Europe (non-EU) & CIS,2015,Male,16.81005669,33.90897369,49.28096771
Central & South Eastern Europe (non-EU) & CIS,2016,Male,16.43659401,34.03126144,49.53214645
Central & South Eastern Europe (non-EU) & CIS,2017,Male,16.06606865,34.14598465,49.78794861
Central & South Eastern Europe (non-EU) & CIS,2018,Male,15.68566036,34.26465607,50.04968262
East Asia,1991,Male,49.46505737,26.01862335,24.51631737
East Asia,1992,Male,48.42410278,26.24993324,25.32596207
East Asia,1993,Male,46.63261795,26.82321167,26.54417038
East Asia,1994,Male,44.90151596,27.06977081,28.02871132
East Asia,1995,Male,43.20227814,27.34174156,29.4559803
East Asia,1996,Male,41.85702515,27.74792099,30.39505386
East Asia,1997,Male,41.37352753,27.88613701,30.74033356
East Asia,1998,Male,41.38948059,27.55198669,31.05853081
East Asia,1999,Male,41.67485046,27.02210999,31.30304146
East Asia,2000,Male,41.61356354,26.54423332,31.84220123
East Asia,2001,Male,41.64026642,26.30733299,32.05239868
East Asia,2002,Male,41.78406525,25.43623734,32.77969742
East Asia,2003,Male,41.12547302,25.60262871,33.27190018
East Asia,2004,Male,39.41452789,26.42098999,34.16448212
East Asia,2005,Male,37.76044464,27.59737968,34.64217377
East Asia,2006,Male,36.05275345,28.83265495,35.11458969
East Asia,2007,Male,34.62052536,30.18838882,35.19108582
East Asia,2008,Male,33.72175598,30.52901649,35.74922943
East Asia,2009,Male,32.64102554,30.65922737,36.69974518
East Asia,2010,Male,31.60183716,31.43172836,36.96643448
East Asia,2011,Male,30.19724464,32.50211716,37.30063629
East Asia,2012,Male,28.6272316,33.75328827,37.61948013
East Asia,2013,Male,29.80818939,32.13938141,38.0524292
East Asia,2014,Male,28.40068054,32.83043289,38.76888657
East Asia,2015,Male,27.02730179,33.50222397,39.47047424
East Asia,2016,Male,25.74074364,34.14318848,40.11606979
East Asia,2017,Male,24.46713448,34.76811981,40.7647438
East Asia,2018,Male,23.20615578,35.37742615,41.41641617
South East Asia & the Pacific,1991,Male,57.8144722,15.07098293,27.11454391
South East Asia & the Pacific,1992,Male,57.57296753,15.02709293,27.39994049
South East Asia & the Pacific,1993,Male,55.39731216,16.04022598,28.56245995
South East Asia & the Pacific,1994,Male,53.07196808,17.72875214,29.19928169
South East Asia & the Pacific,1995,Male,51.32884979,17.98905373,30.68209648
South East Asia & the Pacific,1996,Male,49.65084839,18.61341667,31.73573494
South East Asia & the Pacific,1997,Male,47.55187607,19.42499161,33.02312851
South East Asia & the Pacific,1998,Male,49.22543335,17.57795143,33.19661713
South East Asia & the Pacific,1999,Male,48.43232727,18.25954628,33.30812454
South East Asia & the Pacific,2000,Male,48.65300751,18.35599899,32.9909935
South East Asia & the Pacific,2001,Male,47.62030029,19.13002586,33.24967194
South East Asia & the Pacific,2002,Male,47.39140701,19.50380325,33.10478592
South East Asia & the Pacific,2003,Male,47.40600967,19.34584999,33.24813843
South East Asia & the Pacific,2004,Male,45.38536453,20.02348328,34.59115219
South East Asia & the Pacific,2005,Male,45.40978622,20.32058716,34.26962662
South East Asia & the Pacific,2006,Male,44.23118591,20.71389198,35.0549202
South East Asia & the Pacific,2007,Male,43.40696716,20.970047,35.62298584
South East Asia & the Pacific,2008,Male,43.19129944,20.90542221,35.90327835
South East Asia & the Pacific,2009,Male,42.3236351,21.10404778,36.57231903
South East Asia & the Pacific,2010,Male,40.91167831,21.14885712,37.93946457
South East Asia & the Pacific,2011,Male,39.79955673,21.80651855,38.39392471
South East Asia & the Pacific,2012,Male,38.40769577,22.52861595,39.06368637
South East Asia & the Pacific,2013,Male,40.82801437,21.41091537,37.76107025
South East Asia & the Pacific,2014,Male,39.98986435,21.8047924,38.20534134
South East Asia & the Pacific,2015,Male,39.11016846,22.23238182,38.65745163
South East Asia & the Pacific,2016,Male,38.2551384,22.64412308,39.10074234
